unitid,Total,Men,Women,Group
139311,167,53,114,Completers within 150% of normal time
139366,988,383,605,Incoming cohort (minus exclusions)
139366,431,148,283,Completers within 150% of normal time
139393,258,118,140,Incoming cohort (minus exclusions)
139393,188,84,104,Completers within 150% of normal time
139463,414,195,219,Incoming cohort (minus exclusions)
139463,131,56,75,Completers within 150% of normal time
139579,14,9,5,Incoming cohort (minus exclusions)
139579,2,1,1,Completers within 150% of normal time
139630,232,131,101,Incoming cohort (minus exclusions)
139630,81,38,43,Completers within 150% of normal time
139658,1356,566,790,Incoming cohort (minus exclusions)
139658,1221,495,726,Completers within 150% of normal time
139719,410,193,217,Incoming cohort (minus exclusions)
139719,184,58,126,Completers within 150% of normal time
139755,3083,1806,1277,Incoming cohort (minus exclusions)
139755,2834,1647,1187,Completers within 150% of normal time
139764,374,152,222,Incoming cohort (minus exclusions)
139764,127,37,90,Completers within 150% of normal time
139861,1472,567,905,Incoming cohort (minus exclusions)
139861,914,314,600,Completers within 150% of normal time
139931,4028,2001,2027,Incoming cohort (minus exclusions)
139931,2192,975,1217,Completers within 150% of normal time
139940,3594,1479,2115,Incoming cohort (minus exclusions)
139940,2023,722,1301,Completers within 150% of normal time
139959,5248,2122,3126,Incoming cohort (minus exclusions)
139959,4610,1824,2786,Completers within 150% of normal time
139968,73,18,55,Incoming cohort (minus exclusions)
139968,15,3,12,Completers within 150% of normal time
140234,263,159,104,Incoming cohort (minus exclusions)
140234,122,59,63,Completers within 150% of normal time
140252,91,38,53,Incoming cohort (minus exclusions)
140252,37,11,26,Completers within 150% of normal time
140340,37,21,16,Incoming cohort (minus exclusions)
140340,7,5,2,Completers within 150% of normal time
140447,825,394,431,Incoming cohort (minus exclusions)
140447,607,282,325,Completers within 150% of normal time
140553,573,573,0,Incoming cohort (minus exclusions)
140553,269,269,0,Completers within 150% of normal time
140696,320,120,200,Incoming cohort (minus exclusions)
140696,186,60,126,Completers within 150% of normal time
140720,125,52,73,Incoming cohort (minus exclusions)
140720,10,4,6,Completers within 150% of normal time
140818,269,107,162,Incoming cohort (minus exclusions)
140818,129,45,84,Completers within 150% of normal time
140872,266,172,94,Incoming cohort (minus exclusions)
140872,89,51,38,Completers within 150% of normal time
140951,1928,584,1344,Incoming cohort (minus exclusions)
140951,1378,383,995,Completers within 150% of normal time
140960,1119,481,638,Incoming cohort (minus exclusions)
140960,271,93,178,Completers within 150% of normal time
140988,261,121,140,Incoming cohort (minus exclusions)
140988,97,34,63,Completers within 150% of normal time
141060,563,0,563,Incoming cohort (minus exclusions)
141060,429,0,429,Completers within 150% of normal time
141167,88,53,35,Incoming cohort (minus exclusions)
141167,39,20,19,Completers within 150% of normal time
141185,138,59,79,Incoming cohort (minus exclusions)
141185,73,28,45,Completers within 150% of normal time
141237,207,82,125,Incoming cohort (minus exclusions)
141237,73,29,44,Completers within 150% of normal time
141264,1394,567,827,Incoming cohort (minus exclusions)
141264,576,180,396,Completers within 150% of normal time
141325,119,0,119,Incoming cohort (minus exclusions)
141325,67,0,67,Completers within 150% of normal time
141334,2343,865,1478,Incoming cohort (minus exclusions)
141334,992,293,699,Completers within 150% of normal time
141361,346,147,199,Incoming cohort (minus exclusions)
141361,140,55,85,Completers within 150% of normal time
141486,216,42,174,Incoming cohort (minus exclusions)
141486,142,24,118,Completers within 150% of normal time
141565,370,117,253,Incoming cohort (minus exclusions)
141565,158,39,119,Completers within 150% of normal time
141574,1852,790,1062,Incoming cohort (minus exclusions)
141574,1091,449,642,Completers within 150% of normal time
141644,470,155,315,Incoming cohort (minus exclusions)
141644,201,53,148,Completers within 150% of normal time
141839,9,5,4,Incoming cohort (minus exclusions)
141839,3,1,2,Completers within 150% of normal time
141981,239,94,145,Incoming cohort (minus exclusions)
141981,88,26,62,Completers within 150% of normal time
142090,24,14,10,Incoming cohort (minus exclusions)
142090,13,10,3,Completers within 150% of normal time
142115,2149,966,1183,Incoming cohort (minus exclusions)
142115,1153,468,685,Completers within 150% of normal time
142276,1169,513,656,Incoming cohort (minus exclusions)
142276,444,172,272,Completers within 150% of normal time
142285,1551,779,772,Incoming cohort (minus exclusions)
142285,919,434,485,Completers within 150% of normal time
142294,198,102,96,Incoming cohort (minus exclusions)
142294,111,44,67,Completers within 150% of normal time
142328,394,146,248,Incoming cohort (minus exclusions)
142328,141,47,94,Completers within 150% of normal time
142461,258,112,146,Incoming cohort (minus exclusions)
142461,161,67,94,Completers within 150% of normal time
142522,1520,666,854,Incoming cohort (minus exclusions)
142522,769,315,454,Completers within 150% of normal time
142887,58,22,36,Incoming cohort (minus exclusions)
142887,33,14,19,Completers within 150% of normal time
142957,2,1,1,Incoming cohort (minus exclusions)
142957,1,1,0,Completers within 150% of normal time
143048,563,139,424,Incoming cohort (minus exclusions)
143048,366,82,284,Completers within 150% of normal time
143084,678,285,393,Incoming cohort (minus exclusions)
143084,533,205,328,Completers within 150% of normal time
143118,625,251,374,Incoming cohort (minus exclusions)
143118,346,106,240,Completers within 150% of normal time
143288,159,68,91,Incoming cohort (minus exclusions)
143288,73,28,45,Completers within 150% of normal time
143358,924,438,486,Incoming cohort (minus exclusions)
143358,700,318,382,Completers within 150% of normal time
144005,162,66,96,Incoming cohort (minus exclusions)
144005,34,19,15,Completers within 150% of normal time
144050,1535,785,750,Incoming cohort (minus exclusions)
144050,1472,752,720,Completers within 150% of normal time
144281,1764,673,1091,Incoming cohort (minus exclusions)
144281,897,325,572,Completers within 150% of normal time
144351,292,132,160,Incoming cohort (minus exclusions)
144351,125,45,80,Completers within 150% of normal time
144740,2514,1099,1415,Incoming cohort (minus exclusions)
144740,1749,749,1000,Completers within 150% of normal time
144883,167,93,74,Incoming cohort (minus exclusions)
144883,21,12,9,Completers within 150% of normal time
144892,1078,398,680,Incoming cohort (minus exclusions)
144892,547,180,367,Completers within 150% of normal time
144962,478,193,285,Incoming cohort (minus exclusions)
144962,327,114,213,Completers within 150% of normal time
144971,164,82,82,Incoming cohort (minus exclusions)
144971,85,39,46,Completers within 150% of normal time
145336,203,68,135,Incoming cohort (minus exclusions)
145336,32,8,24,Completers within 150% of normal time
145372,260,150,110,Incoming cohort (minus exclusions)
145372,126,58,68,Completers within 150% of normal time
145497,362,27,335,Incoming cohort (minus exclusions)
145497,20,3,17,Completers within 150% of normal time
145600,3455,1661,1794,Incoming cohort (minus exclusions)
145600,2151,1007,1144,Completers within 150% of normal time
145619,448,234,214,Incoming cohort (minus exclusions)
145619,209,99,110,Completers within 150% of normal time
145637,7553,4198,3355,Incoming cohort (minus exclusions)
145637,6411,3447,2964,Completers within 150% of normal time
145646,450,200,250,Incoming cohort (minus exclusions)
145646,365,161,204,Completers within 150% of normal time
145691,239,114,125,Incoming cohort (minus exclusions)
145691,153,64,89,Completers within 150% of normal time
145725,476,336,140,Incoming cohort (minus exclusions)
145725,340,240,100,Completers within 150% of normal time
145813,3618,1494,2124,Incoming cohort (minus exclusions)
145813,2434,908,1526,Completers within 150% of normal time
146339,145,73,72,Incoming cohort (minus exclusions)
146339,97,44,53,Completers within 150% of normal time
146427,386,159,227,Incoming cohort (minus exclusions)
146427,290,112,178,Completers within 150% of normal time
146481,356,155,201,Incoming cohort (minus exclusions)
146481,260,109,151,Completers within 150% of normal time
146612,695,332,363,Incoming cohort (minus exclusions)
146612,419,180,239,Completers within 150% of normal time
146667,77,56,21,Incoming cohort (minus exclusions)
146667,33,19,14,Completers within 150% of normal time
146676,32,16,16,Incoming cohort (minus exclusions)
146676,7,1,6,Completers within 150% of normal time
146719,2194,724,1470,Incoming cohort (minus exclusions)
146719,1579,509,1070,Completers within 150% of normal time
146755,1,0,1,Incoming cohort (minus exclusions)
146755,1,0,1,Completers within 150% of normal time
147013,342,192,150,Incoming cohort (minus exclusions)
147013,190,90,100,Completers within 150% of normal time
147129,9,2,7,Incoming cohort (minus exclusions)
147129,5,0,5,Completers within 150% of normal time
147244,418,215,203,Incoming cohort (minus exclusions)
147244,229,106,123,Completers within 150% of normal time
147341,270,145,125,Incoming cohort (minus exclusions)
147341,149,69,80,Completers within 150% of normal time
147369,398,208,190,Incoming cohort (minus exclusions)
147369,211,100,111,Completers within 150% of normal time
147536,80,23,57,Incoming cohort (minus exclusions)
147536,27,7,20,Completers within 150% of normal time
147660,599,316,283,Incoming cohort (minus exclusions)
147660,386,196,190,Completers within 150% of normal time
147679,358,140,218,Incoming cohort (minus exclusions)
147679,219,76,143,Completers within 150% of normal time
147703,2235,1116,1119,Incoming cohort (minus exclusions)
147703,1135,536,599,Completers within 150% of normal time
147767,2012,1012,1000,Incoming cohort (minus exclusions)
147767,1916,951,965,Completers within 150% of normal time
147776,706,312,394,Incoming cohort (minus exclusions)
147776,151,48,103,Completers within 150% of normal time
147828,730,321,409,Incoming cohort (minus exclusions)
147828,466,199,267,Completers within 150% of normal time
148016,78,37,41,Incoming cohort (minus exclusions)
148016,67,32,35,Completers within 150% of normal time
148131,278,144,134,Incoming cohort (minus exclusions)
148131,116,52,64,Completers within 150% of normal time
148405,164,91,73,Incoming cohort (minus exclusions)
148405,52,19,33,Completers within 150% of normal time
148487,439,177,262,Incoming cohort (minus exclusions)
148487,170,64,106,Completers within 150% of normal time
148496,483,172,311,Incoming cohort (minus exclusions)
148496,252,74,178,Completers within 150% of normal time
148584,181,84,97,Incoming cohort (minus exclusions)
148584,117,53,64,Completers within 150% of normal time
148627,620,209,411,Incoming cohort (minus exclusions)
148627,321,102,219,Completers within 150% of normal time
148654,254,95,159,Incoming cohort (minus exclusions)
148654,131,50,81,Completers within 150% of normal time
148876,65,13,52,Incoming cohort (minus exclusions)
148876,65,13,52,Completers within 150% of normal time
149028,1,0,1,Incoming cohort (minus exclusions)
149028,1,0,1,Completers within 150% of normal time
149222,2155,1030,1125,Incoming cohort (minus exclusions)
149222,965,437,528,Completers within 150% of normal time
149231,2070,904,1166,Incoming cohort (minus exclusions)
149231,1072,433,639,Completers within 150% of normal time
149329,21,21,0,Incoming cohort (minus exclusions)
149329,1,1,0,Completers within 150% of normal time
149505,190,68,122,Incoming cohort (minus exclusions)
149505,127,43,84,Completers within 150% of normal time
149514,148,85,63,Incoming cohort (minus exclusions)
149514,66,35,31,Completers within 150% of normal time
149639,20,14,6,Incoming cohort (minus exclusions)
149639,13,9,4,Completers within 150% of normal time
149772,1502,692,810,Incoming cohort (minus exclusions)
149772,764,352,412,Completers within 150% of normal time
149781,605,282,323,Incoming cohort (minus exclusions)
149781,530,234,296,Completers within 150% of normal time
150066,421,174,247,Incoming cohort (minus exclusions)
150066,265,100,165,Completers within 150% of normal time
150136,3488,1349,2139,Incoming cohort (minus exclusions)
150136,2378,862,1516,Completers within 150% of normal time
150145,269,117,152,Incoming cohort (minus exclusions)
150145,171,69,102,Completers within 150% of normal time
150163,934,370,564,Incoming cohort (minus exclusions)
150163,768,302,466,Completers within 150% of normal time
150172,114,62,52,Incoming cohort (minus exclusions)
150172,24,11,13,Completers within 150% of normal time
150400,596,299,297,Incoming cohort (minus exclusions)
150400,492,241,251,Completers within 150% of normal time
150455,252,107,145,Incoming cohort (minus exclusions)
150455,183,76,107,Completers within 150% of normal time
150534,515,221,294,Incoming cohort (minus exclusions)
150534,357,136,221,Completers within 150% of normal time
150604,289,148,141,Incoming cohort (minus exclusions)
150604,177,81,96,Completers within 150% of normal time
150668,176,88,88,Incoming cohort (minus exclusions)
150668,114,51,63,Completers within 150% of normal time
150677,351,135,216,Incoming cohort (minus exclusions)
150677,251,100,151,Completers within 150% of normal time
150756,304,140,164,Incoming cohort (minus exclusions)
150756,193,79,114,Completers within 150% of normal time
150774,178,97,81,Incoming cohort (minus exclusions)
150774,121,64,57,Completers within 150% of normal time
150941,207,77,130,Incoming cohort (minus exclusions)
150941,142,50,92,Completers within 150% of normal time
151102,1423,720,703,Incoming cohort (minus exclusions)
151102,536,239,297,Completers within 150% of normal time
151111,3599,1511,2088,Incoming cohort (minus exclusions)
151111,2036,816,1220,Completers within 150% of normal time
151263,956,347,609,Incoming cohort (minus exclusions)
151263,607,205,402,Completers within 150% of normal time
151290,390,248,142,Incoming cohort (minus exclusions)
151290,155,98,57,Completers within 150% of normal time
151306,1621,611,1010,Incoming cohort (minus exclusions)
151306,815,291,524,Completers within 150% of normal time
151324,2765,1232,1533,Incoming cohort (minus exclusions)
151324,1139,494,645,Completers within 150% of normal time
151333,536,201,335,Incoming cohort (minus exclusions)
151333,231,79,152,Completers within 150% of normal time
151342,810,334,476,Incoming cohort (minus exclusions)
151342,311,116,195,Completers within 150% of normal time
151351,7839,3860,3979,Incoming cohort (minus exclusions)
151351,6338,3018,3320,Completers within 150% of normal time
151360,567,201,366,Incoming cohort (minus exclusions)
151360,216,68,148,Completers within 150% of normal time
151379,834,326,508,Incoming cohort (minus exclusions)
151379,323,110,213,Completers within 150% of normal time
151388,337,122,215,Incoming cohort (minus exclusions)
151388,144,48,96,Completers within 150% of normal time
151777,390,178,212,Incoming cohort (minus exclusions)
151777,214,89,125,Completers within 150% of normal time
151786,304,149,155,Incoming cohort (minus exclusions)
151786,196,78,118,Completers within 150% of normal time
151801,683,218,465,Incoming cohort (minus exclusions)
151801,486,137,349,Completers within 150% of normal time
151810,4,3,1,Incoming cohort (minus exclusions)
151810,1,0,1,Completers within 150% of normal time
151962,31,13,18,Incoming cohort (minus exclusions)
151962,30,12,18,Completers within 150% of normal time
152080,2001,1064,937,Incoming cohort (minus exclusions)
152080,1919,1012,907,Completers within 150% of normal time
152099,76,40,36,Incoming cohort (minus exclusions)
152099,48,22,26,Completers within 150% of normal time
152318,543,410,133,Incoming cohort (minus exclusions)
152318,471,354,117,Completers within 150% of normal time
152336,344,139,205,Incoming cohort (minus exclusions)
152336,195,66,129,Completers within 150% of normal time
152381,68,0,68,Incoming cohort (minus exclusions)
152381,42,0,42,Completers within 150% of normal time
152390,419,0,419,Incoming cohort (minus exclusions)
152390,312,0,312,Completers within 150% of normal time
152530,518,228,290,Incoming cohort (minus exclusions)
152530,398,165,233,Completers within 150% of normal time
152567,470,343,127,Incoming cohort (minus exclusions)
152567,299,217,82,Completers within 150% of normal time
152600,741,363,378,Incoming cohort (minus exclusions)
152600,552,252,300,Completers within 150% of normal time
152637,65,30,35,Incoming cohort (minus exclusions)
152637,19,9,10,Completers within 150% of normal time
152673,235,235,0,Incoming cohort (minus exclusions)
152673,195,195,0,Completers within 150% of normal time
152992,185,103,82,Incoming cohort (minus exclusions)
152992,103,46,57,Completers within 150% of normal time
153001,223,122,101,Incoming cohort (minus exclusions)
153001,140,68,72,Completers within 150% of normal time
153108,316,153,163,Incoming cohort (minus exclusions)
153108,209,93,116,Completers within 150% of normal time
153126,178,68,110,Incoming cohort (minus exclusions)
153126,97,32,65,Completers within 150% of normal time
153144,377,144,233,Incoming cohort (minus exclusions)
153144,243,96,147,Completers within 150% of normal time
153162,276,152,124,Incoming cohort (minus exclusions)
153162,176,90,86,Completers within 150% of normal time
153241,1,0,1,Incoming cohort (minus exclusions)
153241,1,0,1,Completers within 150% of normal time
153250,351,191,160,Incoming cohort (minus exclusions)
153250,262,131,131,Completers within 150% of normal time
153269,717,297,420,Incoming cohort (minus exclusions)
153269,549,224,325,Completers within 150% of normal time
153278,438,300,138,Incoming cohort (minus exclusions)
153278,175,97,78,Completers within 150% of normal time
153302,42,17,25,Incoming cohort (minus exclusions)
153302,33,10,23,Completers within 150% of normal time
153320,47,20,27,Incoming cohort (minus exclusions)
153320,28,14,14,Completers within 150% of normal time
153366,289,168,121,Incoming cohort (minus exclusions)
153366,137,65,72,Completers within 150% of normal time
153375,266,127,139,Incoming cohort (minus exclusions)
153375,135,54,81,Completers within 150% of normal time
153384,442,201,241,Incoming cohort (minus exclusions)
153384,384,173,211,Completers within 150% of normal time
153603,6171,3504,2667,Incoming cohort (minus exclusions)
153603,4693,2557,2136,Completers within 150% of normal time
153621,120,72,48,Incoming cohort (minus exclusions)
153621,27,11,16,Completers within 150% of normal time
153658,4844,2189,2655,Incoming cohort (minus exclusions)
153658,3571,1555,2016,Completers within 150% of normal time
153825,387,198,189,Incoming cohort (minus exclusions)
153825,263,110,153,Completers within 150% of normal time
153834,623,293,330,Incoming cohort (minus exclusions)
153834,452,199,253,Completers within 150% of normal time
153861,20,10,10,Incoming cohort (minus exclusions)
153861,7,4,3,Completers within 150% of normal time
153977,20,2,18,Incoming cohort (minus exclusions)
153977,10,2,8,Completers within 150% of normal time
154004,371,174,197,Incoming cohort (minus exclusions)
154004,201,90,111,Completers within 150% of normal time
154013,232,59,173,Incoming cohort (minus exclusions)
154013,139,34,105,Completers within 150% of normal time
154022,3151,1150,2001,Incoming cohort (minus exclusions)
154022,282,84,198,Completers within 150% of normal time
154095,1869,694,1175,Incoming cohort (minus exclusions)
154095,1288,451,837,Completers within 150% of normal time
154101,260,102,158,Incoming cohort (minus exclusions)
154101,184,61,123,Completers within 150% of normal time
154235,447,202,245,Incoming cohort (minus exclusions)
154235,288,116,172,Completers within 150% of normal time
154350,322,147,175,Incoming cohort (minus exclusions)
154350,222,92,130,Completers within 150% of normal time
154493,237,123,114,Incoming cohort (minus exclusions)
154493,90,40,50,Completers within 150% of normal time
154518,199,112,87,Incoming cohort (minus exclusions)
154518,62,39,23,Completers within 150% of normal time
154527,362,180,182,Incoming cohort (minus exclusions)
154527,253,123,130,Completers within 150% of normal time
154590,308,228,80,Incoming cohort (minus exclusions)
154590,99,52,47,Completers within 150% of normal time
154688,182,83,99,Incoming cohort (minus exclusions)
154688,113,48,65,Completers within 150% of normal time
154712,508,227,281,Incoming cohort (minus exclusions)
154712,319,129,190,Completers within 150% of normal time
154721,161,107,54,Incoming cohort (minus exclusions)
154721,49,23,26,Completers within 150% of normal time
154749,129,71,58,Incoming cohort (minus exclusions)
154749,60,31,29,Completers within 150% of normal time
154855,240,137,103,Incoming cohort (minus exclusions)
154855,47,25,22,Completers within 150% of normal time
155025,731,267,464,Incoming cohort (minus exclusions)
155025,365,113,252,Completers within 150% of normal time
155061,861,373,488,Incoming cohort (minus exclusions)
155061,437,187,250,Completers within 150% of normal time
155070,33,16,17,Incoming cohort (minus exclusions)
155070,19,7,12,Completers within 150% of normal time
155089,164,89,75,Incoming cohort (minus exclusions)
155089,66,28,38,Completers within 150% of normal time
155177,12,2,10,Incoming cohort (minus exclusions)
155177,9,0,9,Completers within 150% of normal time
155308,1,0,1,Incoming cohort (minus exclusions)
155308,1,0,1,Completers within 150% of normal time
155317,4027,1886,2141,Incoming cohort (minus exclusions)
155317,2659,1226,1433,Completers within 150% of normal time
155335,158,54,104,Incoming cohort (minus exclusions)
155335,99,30,69,Completers within 150% of normal time
155399,3556,1860,1696,Incoming cohort (minus exclusions)
155399,2433,1225,1208,Completers within 150% of normal time
155414,158,89,69,Incoming cohort (minus exclusions)
155414,62,26,36,Completers within 150% of normal time
155496,67,37,30,Incoming cohort (minus exclusions)
155496,25,23,2,Completers within 150% of normal time
155511,192,128,64,Incoming cohort (minus exclusions)
155511,101,64,37,Completers within 150% of normal time
155520,185,91,94,Incoming cohort (minus exclusions)
155520,84,31,53,Completers within 150% of normal time
155627,152,99,53,Incoming cohort (minus exclusions)
155627,51,30,21,Completers within 150% of normal time
155681,1010,485,525,Incoming cohort (minus exclusions)
155681,524,239,285,Completers within 150% of normal time
155812,135,82,53,Incoming cohort (minus exclusions)
155812,63,32,31,Completers within 150% of normal time
155900,89,51,38,Incoming cohort (minus exclusions)
155900,36,18,18,Completers within 150% of normal time
155937,139,74,65,Incoming cohort (minus exclusions)
155937,60,26,34,Completers within 150% of normal time
155973,150,87,63,Incoming cohort (minus exclusions)
155973,72,32,40,Completers within 150% of normal time
156082,679,288,391,Incoming cohort (minus exclusions)
156082,347,122,225,Completers within 150% of normal time
156125,1267,597,670,Incoming cohort (minus exclusions)
156125,604,246,358,Completers within 150% of normal time
156189,191,83,108,Incoming cohort (minus exclusions)
156189,56,24,32,Completers within 150% of normal time
156213,311,134,177,Incoming cohort (minus exclusions)
156213,202,79,123,Completers within 150% of normal time
156286,707,220,487,Incoming cohort (minus exclusions)
156286,461,150,311,Completers within 150% of normal time
156295,430,193,237,Incoming cohort (minus exclusions)
156295,282,114,168,Completers within 150% of normal time
156356,137,57,80,Incoming cohort (minus exclusions)
156356,68,27,41,Completers within 150% of normal time
156365,466,244,222,Incoming cohort (minus exclusions)
156365,174,68,106,Completers within 150% of normal time
156408,374,202,172,Incoming cohort (minus exclusions)
156408,323,168,155,Completers within 150% of normal time
156417,16,14,2,Incoming cohort (minus exclusions)
156417,7,7,0,Completers within 150% of normal time
156541,433,229,204,Incoming cohort (minus exclusions)
156541,208,98,110,Completers within 150% of normal time
156620,2438,990,1448,Incoming cohort (minus exclusions)
156620,1270,469,801,Completers within 150% of normal time
156745,282,122,160,Incoming cohort (minus exclusions)
156745,159,58,101,Completers within 150% of normal time
157030,12,8,4,Incoming cohort (minus exclusions)
157030,7,3,4,Completers within 150% of normal time
157058,170,90,80,Incoming cohort (minus exclusions)
157058,66,33,33,Completers within 150% of normal time
157076,181,101,80,Incoming cohort (minus exclusions)
157076,83,33,50,Completers within 150% of normal time
157085,5113,2171,2942,Incoming cohort (minus exclusions)
157085,3469,1371,2098,Completers within 150% of normal time
157100,107,63,44,Incoming cohort (minus exclusions)
157100,39,15,24,Completers within 150% of normal time
157216,512,223,289,Incoming cohort (minus exclusions)
157216,206,70,136,Completers within 150% of normal time
157289,2657,1315,1342,Incoming cohort (minus exclusions)
157289,1660,817,843,Completers within 150% of normal time
157377,46,0,46,Incoming cohort (minus exclusions)
157377,28,0,28,Completers within 150% of normal time
157386,1372,578,794,Incoming cohort (minus exclusions)
157386,617,241,376,Completers within 150% of normal time
157401,1451,583,868,Incoming cohort (minus exclusions)
157401,813,284,529,Completers within 150% of normal time
157447,2034,958,1076,Incoming cohort (minus exclusions)
157447,1014,439,575,Completers within 150% of normal time
157535,271,151,120,Incoming cohort (minus exclusions)
157535,89,43,46,Completers within 150% of normal time
157748,121,68,53,Incoming cohort (minus exclusions)
157748,49,29,20,Completers within 150% of normal time
157757,179,64,115,Incoming cohort (minus exclusions)
157757,76,25,51,Completers within 150% of normal time
157809,267,143,124,Incoming cohort (minus exclusions)
157809,137,60,77,Completers within 150% of normal time
157818,308,136,172,Incoming cohort (minus exclusions)
157818,226,87,139,Completers within 150% of normal time
157863,213,129,84,Incoming cohort (minus exclusions)
157863,79,38,41,Completers within 150% of normal time
157951,2714,1133,1581,Incoming cohort (minus exclusions)
157951,1572,600,972,Completers within 150% of normal time
158477,157,72,85,Incoming cohort (minus exclusions)
158477,89,30,59,Completers within 150% of normal time
158802,296,74,222,Incoming cohort (minus exclusions)
158802,154,29,125,Completers within 150% of normal time
159009,617,309,308,Incoming cohort (minus exclusions)
159009,178,62,116,Completers within 150% of normal time
159382,247,142,105,Incoming cohort (minus exclusions)
159382,69,35,34,Completers within 150% of normal time
159391,5608,2488,3120,Incoming cohort (minus exclusions)
159391,3869,1622,2247,Completers within 150% of normal time
159416,347,133,214,Incoming cohort (minus exclusions)
159416,131,45,86,Completers within 150% of normal time
159568,205,133,72,Incoming cohort (minus exclusions)
159568,56,24,32,Completers within 150% of normal time
159647,1844,1074,770,Incoming cohort (minus exclusions)
159647,1098,597,501,Completers within 150% of normal time
159656,660,238,422,Incoming cohort (minus exclusions)
159656,410,142,268,Completers within 150% of normal time
159717,1336,568,768,Incoming cohort (minus exclusions)
159717,564,224,340,Completers within 150% of normal time
159939,905,463,442,Incoming cohort (minus exclusions)
159939,352,160,192,Completers within 150% of normal time
159948,59,49,10,Incoming cohort (minus exclusions)
159948,35,32,3,Completers within 150% of normal time
159966,1125,398,727,Incoming cohort (minus exclusions)
159966,577,178,399,Completers within 150% of normal time
159993,1374,502,872,Incoming cohort (minus exclusions)
159993,736,259,477,Completers within 150% of normal time
160038,1163,434,729,Incoming cohort (minus exclusions)
160038,525,185,340,Completers within 150% of normal time
160065,83,14,69,Incoming cohort (minus exclusions)
160065,25,6,19,Completers within 150% of normal time
160074,63,13,50,Incoming cohort (minus exclusions)
160074,21,1,20,Completers within 150% of normal time
160409,19,19,0,Incoming cohort (minus exclusions)
160409,6,6,0,Completers within 150% of normal time
160612,2276,903,1373,Incoming cohort (minus exclusions)
160612,857,292,565,Completers within 150% of normal time
160621,1177,475,702,Incoming cohort (minus exclusions)
160621,376,133,243,Completers within 150% of normal time
160630,179,52,127,Incoming cohort (minus exclusions)
160630,34,11,23,Completers within 150% of normal time
160658,3146,1376,1770,Incoming cohort (minus exclusions)
160658,1577,623,954,Completers within 150% of normal time
160755,1718,692,1026,Incoming cohort (minus exclusions)
160755,1477,568,909,Completers within 150% of normal time
160904,556,137,419,Incoming cohort (minus exclusions)
160904,277,59,218,Completers within 150% of normal time
160959,81,21,60,Incoming cohort (minus exclusions)
160959,54,16,38,Completers within 150% of normal time
160977,516,252,264,Incoming cohort (minus exclusions)
160977,473,229,244,Completers within 150% of normal time
161004,498,250,248,Incoming cohort (minus exclusions)
161004,467,231,236,Completers within 150% of normal time
161086,508,249,259,Incoming cohort (minus exclusions)
161086,440,213,227,Completers within 150% of normal time
161217,176,62,114,Incoming cohort (minus exclusions)
161217,27,10,17,Completers within 150% of normal time
161226,447,143,304,Incoming cohort (minus exclusions)
161226,248,80,168,Completers within 150% of normal time
161235,92,29,63,Incoming cohort (minus exclusions)
161235,41,9,32,Completers within 150% of normal time
161253,2122,1111,1011,Incoming cohort (minus exclusions)
161253,1208,616,592,Completers within 150% of normal time
161299,206,169,37,Incoming cohort (minus exclusions)
161299,149,121,28,Completers within 150% of normal time
161341,176,73,103,Incoming cohort (minus exclusions)
161341,63,20,43,Completers within 150% of normal time
