unitid,Total,Men,Women,Group
201061,22,5,17,Completers within 150% of normal time
201104,587,246,341,Incoming cohort (minus exclusions)
201104,397,149,248,Completers within 150% of normal time
201195,766,384,382,Incoming cohort (minus exclusions)
201195,508,233,275,Completers within 150% of normal time
201371,217,118,99,Incoming cohort (minus exclusions)
201371,114,57,57,Completers within 150% of normal time
201441,3350,1325,2025,Incoming cohort (minus exclusions)
201441,2093,775,1318,Completers within 150% of normal time
201469,2,1,1,Incoming cohort (minus exclusions)
201469,1,0,1,Completers within 150% of normal time
201548,668,282,386,Incoming cohort (minus exclusions)
201548,411,164,247,Completers within 150% of normal time
201645,1253,702,551,Incoming cohort (minus exclusions)
201645,1057,556,501,Completers within 150% of normal time
201654,818,399,419,Incoming cohort (minus exclusions)
201654,600,287,313,Completers within 150% of normal time
201690,507,224,283,Incoming cohort (minus exclusions)
201690,119,40,79,Completers within 150% of normal time
201821,17,2,15,Incoming cohort (minus exclusions)
201821,10,1,9,Completers within 150% of normal time
201885,4388,2321,2067,Incoming cohort (minus exclusions)
201885,3202,1639,1563,Completers within 150% of normal time
201964,130,58,72,Incoming cohort (minus exclusions)
201964,59,20,39,Completers within 150% of normal time
202046,167,69,98,Incoming cohort (minus exclusions)
202046,93,35,58,Completers within 150% of normal time
202073,66,35,31,Incoming cohort (minus exclusions)
202073,47,21,26,Completers within 150% of normal time
202134,1847,851,996,Incoming cohort (minus exclusions)
202134,939,418,521,Completers within 150% of normal time
202170,243,68,175,Incoming cohort (minus exclusions)
202170,145,35,110,Completers within 150% of normal time
202480,2142,1101,1041,Incoming cohort (minus exclusions)
202480,1709,858,851,Completers within 150% of normal time
202514,172,102,70,Incoming cohort (minus exclusions)
202514,88,46,42,Completers within 150% of normal time
202523,631,291,340,Incoming cohort (minus exclusions)
202523,513,230,283,Completers within 150% of normal time
202763,703,225,478,Incoming cohort (minus exclusions)
202763,445,139,306,Completers within 150% of normal time
202806,114,74,40,Incoming cohort (minus exclusions)
202806,29,15,14,Completers within 150% of normal time
202903,20,7,13,Incoming cohort (minus exclusions)
202903,12,3,9,Completers within 150% of normal time
203085,272,160,112,Incoming cohort (minus exclusions)
203085,156,77,79,Completers within 150% of normal time
203128,160,90,70,Incoming cohort (minus exclusions)
203128,85,38,47,Completers within 150% of normal time
203368,759,377,382,Incoming cohort (minus exclusions)
203368,575,261,314,Completers within 150% of normal time
203447,103,53,50,Incoming cohort (minus exclusions)
203447,29,12,17,Completers within 150% of normal time
203456,42,12,30,Incoming cohort (minus exclusions)
203456,6,2,4,Completers within 150% of normal time
203465,516,217,299,Incoming cohort (minus exclusions)
203465,173,63,110,Completers within 150% of normal time
203474,181,70,111,Incoming cohort (minus exclusions)
203474,46,14,32,Completers within 150% of normal time
203483,127,57,70,Incoming cohort (minus exclusions)
203483,47,21,26,Completers within 150% of normal time
203492,136,49,87,Incoming cohort (minus exclusions)
203492,40,10,30,Completers within 150% of normal time
203517,4286,1480,2806,Incoming cohort (minus exclusions)
203517,2900,904,1996,Completers within 150% of normal time
203526,260,122,138,Incoming cohort (minus exclusions)
203526,62,24,38,Completers within 150% of normal time
203535,488,215,273,Incoming cohort (minus exclusions)
203535,424,185,239,Completers within 150% of normal time
203544,55,9,46,Incoming cohort (minus exclusions)
203544,26,3,23,Completers within 150% of normal time
203580,212,121,91,Incoming cohort (minus exclusions)
203580,96,44,52,Completers within 150% of normal time
203757,149,51,98,Incoming cohort (minus exclusions)
203757,86,27,59,Completers within 150% of normal time
203775,243,104,139,Incoming cohort (minus exclusions)
203775,145,54,91,Completers within 150% of normal time
203845,283,191,92,Incoming cohort (minus exclusions)
203845,144,90,54,Completers within 150% of normal time
203960,24,2,22,Incoming cohort (minus exclusions)
203960,14,1,13,Completers within 150% of normal time
204006,551,260,291,Incoming cohort (minus exclusions)
204006,106,47,59,Completers within 150% of normal time
204015,260,133,127,Incoming cohort (minus exclusions)
204015,50,18,32,Completers within 150% of normal time
204024,3788,1855,1933,Incoming cohort (minus exclusions)
204024,3144,1460,1684,Completers within 150% of normal time
204176,88,3,85,Incoming cohort (minus exclusions)
204176,71,2,69,Completers within 150% of normal time
204185,537,288,249,Incoming cohort (minus exclusions)
204185,366,167,199,Completers within 150% of normal time
204194,352,143,209,Incoming cohort (minus exclusions)
204194,208,77,131,Completers within 150% of normal time
204200,324,178,146,Incoming cohort (minus exclusions)
204200,173,75,98,Completers within 150% of normal time
204264,357,191,166,Incoming cohort (minus exclusions)
204264,183,84,99,Completers within 150% of normal time
204468,343,210,133,Incoming cohort (minus exclusions)
204468,133,73,60,Completers within 150% of normal time
204486,115,63,52,Incoming cohort (minus exclusions)
204486,53,26,27,Completers within 150% of normal time
204501,774,332,442,Incoming cohort (minus exclusions)
204501,637,264,373,Completers within 150% of normal time
204617,245,130,115,Incoming cohort (minus exclusions)
204617,135,63,72,Completers within 150% of normal time
204635,458,303,155,Incoming cohort (minus exclusions)
204635,332,206,126,Completers within 150% of normal time
204671,333,174,159,Incoming cohort (minus exclusions)
204671,79,34,45,Completers within 150% of normal time
204680,514,271,243,Incoming cohort (minus exclusions)
204680,78,31,47,Completers within 150% of normal time
204699,376,199,177,Incoming cohort (minus exclusions)
204699,57,13,44,Completers within 150% of normal time
204705,1200,654,546,Incoming cohort (minus exclusions)
204705,364,172,192,Completers within 150% of normal time
204796,7018,3456,3562,Incoming cohort (minus exclusions)
204796,6175,2955,3220,Completers within 150% of normal time
204802,118,56,62,Incoming cohort (minus exclusions)
204802,21,9,12,Completers within 150% of normal time
204820,199,66,133,Incoming cohort (minus exclusions)
204820,39,12,27,Completers within 150% of normal time
204839,125,39,86,Incoming cohort (minus exclusions)
204839,29,8,21,Completers within 150% of normal time
204848,345,156,189,Incoming cohort (minus exclusions)
204848,50,19,31,Completers within 150% of normal time
204857,4407,2055,2352,Incoming cohort (minus exclusions)
204857,2949,1281,1668,Completers within 150% of normal time
204866,210,76,134,Incoming cohort (minus exclusions)
204866,48,11,37,Completers within 150% of normal time
204909,429,220,209,Incoming cohort (minus exclusions)
204909,276,125,151,Completers within 150% of normal time
204936,562,210,352,Incoming cohort (minus exclusions)
204936,389,126,263,Completers within 150% of normal time
205027,16,16,0,Incoming cohort (minus exclusions)
205027,3,3,0,Completers within 150% of normal time
205124,8,8,0,Incoming cohort (minus exclusions)
205124,5,5,0,Completers within 150% of normal time
205203,175,68,107,Incoming cohort (minus exclusions)
205203,67,24,43,Completers within 150% of normal time
205443,394,200,194,Incoming cohort (minus exclusions)
205443,210,96,114,Completers within 150% of normal time
205957,424,178,246,Incoming cohort (minus exclusions)
205957,317,121,196,Completers within 150% of normal time
206048,478,264,214,Incoming cohort (minus exclusions)
206048,216,113,103,Completers within 150% of normal time
206084,3127,1549,1578,Incoming cohort (minus exclusions)
206084,1764,829,935,Completers within 150% of normal time
206279,6,1,5,Incoming cohort (minus exclusions)
206279,2,1,1,Completers within 150% of normal time
206349,114,4,110,Incoming cohort (minus exclusions)
206349,56,2,54,Completers within 150% of normal time
206437,439,175,264,Incoming cohort (minus exclusions)
206437,301,107,194,Completers within 150% of normal time
206491,190,86,104,Incoming cohort (minus exclusions)
206491,35,13,22,Completers within 150% of normal time
206507,277,139,138,Incoming cohort (minus exclusions)
206507,146,68,78,Completers within 150% of normal time
206525,492,234,258,Incoming cohort (minus exclusions)
206525,317,138,179,Completers within 150% of normal time
206589,566,275,291,Incoming cohort (minus exclusions)
206589,435,191,244,Completers within 150% of normal time
206604,2297,1066,1231,Incoming cohort (minus exclusions)
206604,1009,454,555,Completers within 150% of normal time
206613,212,116,96,Incoming cohort (minus exclusions)
206613,77,40,37,Completers within 150% of normal time
206622,1145,516,629,Incoming cohort (minus exclusions)
206622,860,363,497,Completers within 150% of normal time
206695,1876,924,952,Incoming cohort (minus exclusions)
206695,891,412,479,Completers within 150% of normal time
206817,138,109,29,Incoming cohort (minus exclusions)
206817,10,6,4,Completers within 150% of normal time
206835,189,115,74,Incoming cohort (minus exclusions)
206835,62,26,36,Completers within 150% of normal time
206862,284,155,129,Incoming cohort (minus exclusions)
206862,137,68,69,Completers within 150% of normal time
206914,388,178,210,Incoming cohort (minus exclusions)
206914,136,59,77,Completers within 150% of normal time
206941,2064,790,1274,Incoming cohort (minus exclusions)
206941,757,225,532,Completers within 150% of normal time
207041,741,386,355,Incoming cohort (minus exclusions)
207041,229,93,136,Completers within 150% of normal time
207157,90,54,36,Incoming cohort (minus exclusions)
207157,17,5,12,Completers within 150% of normal time
207209,266,91,175,Incoming cohort (minus exclusions)
207209,77,18,59,Completers within 150% of normal time
207254,83,76,7,Incoming cohort (minus exclusions)
207254,29,27,2,Completers within 150% of normal time
207263,806,356,450,Incoming cohort (minus exclusions)
207263,313,116,197,Completers within 150% of normal time
207306,346,176,170,Incoming cohort (minus exclusions)
207306,105,44,61,Completers within 150% of normal time
207324,439,208,231,Incoming cohort (minus exclusions)
207324,248,112,136,Completers within 150% of normal time
207351,97,62,35,Incoming cohort (minus exclusions)
207351,39,22,17,Completers within 150% of normal time
207388,3940,1928,2012,Incoming cohort (minus exclusions)
207388,2581,1189,1392,Completers within 150% of normal time
207403,555,218,337,Incoming cohort (minus exclusions)
207403,297,101,196,Completers within 150% of normal time
207458,320,106,214,Incoming cohort (minus exclusions)
207458,208,63,145,Completers within 150% of normal time
207500,3851,1815,2036,Incoming cohort (minus exclusions)
207500,2917,1309,1608,Completers within 150% of normal time
207582,569,252,317,Incoming cohort (minus exclusions)
207582,335,130,205,Completers within 150% of normal time
207661,300,133,167,Incoming cohort (minus exclusions)
207661,111,37,74,Completers within 150% of normal time
207722,204,64,140,Incoming cohort (minus exclusions)
207722,79,13,66,Completers within 150% of normal time
207847,442,215,227,Incoming cohort (minus exclusions)
207847,133,60,73,Completers within 150% of normal time
207856,112,64,48,Incoming cohort (minus exclusions)
207856,27,14,13,Completers within 150% of normal time
207865,828,372,456,Incoming cohort (minus exclusions)
207865,345,133,212,Completers within 150% of normal time
207971,707,400,307,Incoming cohort (minus exclusions)
207971,519,278,241,Completers within 150% of normal time
208646,309,138,171,Incoming cohort (minus exclusions)
208646,118,48,70,Completers within 150% of normal time
208725,24,11,13,Incoming cohort (minus exclusions)
208725,11,3,8,Completers within 150% of normal time
208822,619,277,342,Incoming cohort (minus exclusions)
208822,430,181,249,Completers within 150% of normal time
209056,654,255,399,Incoming cohort (minus exclusions)
209056,485,184,301,Completers within 150% of normal time
209065,474,182,292,Incoming cohort (minus exclusions)
209065,319,110,209,Completers within 150% of normal time
209241,13,13,0,Incoming cohort (minus exclusions)
209241,7,7,0,Completers within 150% of normal time
209287,56,28,28,Incoming cohort (minus exclusions)
209287,31,15,16,Completers within 150% of normal time
209409,83,30,53,Incoming cohort (minus exclusions)
209409,50,18,32,Completers within 150% of normal time
209506,324,179,145,Incoming cohort (minus exclusions)
209506,180,99,81,Completers within 150% of normal time
209542,3338,1742,1596,Incoming cohort (minus exclusions)
209542,2276,1124,1152,Completers within 150% of normal time
209551,4044,1701,2343,Incoming cohort (minus exclusions)
209551,3007,1244,1763,Completers within 150% of normal time
209603,70,15,55,Incoming cohort (minus exclusions)
209603,25,5,20,Completers within 150% of normal time
209612,479,208,271,Incoming cohort (minus exclusions)
209612,339,133,206,Completers within 150% of normal time
209807,1652,662,990,Incoming cohort (minus exclusions)
209807,889,320,569,Completers within 150% of normal time
209825,941,373,568,Incoming cohort (minus exclusions)
209825,760,286,474,Completers within 150% of normal time
209922,417,180,237,Incoming cohort (minus exclusions)
209922,303,121,182,Completers within 150% of normal time
210146,780,305,475,Incoming cohort (minus exclusions)
210146,320,111,209,Completers within 150% of normal time
210304,77,26,51,Incoming cohort (minus exclusions)
210304,26,4,22,Completers within 150% of normal time
210331,274,88,186,Incoming cohort (minus exclusions)
210331,176,49,127,Completers within 150% of normal time
210401,521,227,294,Incoming cohort (minus exclusions)
210401,375,159,216,Completers within 150% of normal time
210429,906,335,571,Incoming cohort (minus exclusions)
210429,438,139,299,Completers within 150% of normal time
210492,67,34,33,Incoming cohort (minus exclusions)
210492,32,14,18,Completers within 150% of normal time
210571,491,200,291,Incoming cohort (minus exclusions)
210571,232,85,147,Completers within 150% of normal time
210669,487,234,253,Incoming cohort (minus exclusions)
210669,363,164,199,Completers within 150% of normal time
210739,427,180,247,Incoming cohort (minus exclusions)
210739,296,122,174,Completers within 150% of normal time
210775,401,132,269,Incoming cohort (minus exclusions)
210775,262,72,190,Completers within 150% of normal time
211024,65,34,31,Incoming cohort (minus exclusions)
211024,35,14,21,Completers within 150% of normal time
211088,597,198,399,Incoming cohort (minus exclusions)
211088,369,126,243,Completers within 150% of normal time
211158,2103,871,1232,Incoming cohort (minus exclusions)
211158,1250,470,780,Completers within 150% of normal time
211273,385,0,385,Incoming cohort (minus exclusions)
211273,335,0,335,Completers within 150% of normal time
211291,938,456,482,Incoming cohort (minus exclusions)
211291,825,393,432,Completers within 150% of normal time
211352,390,132,258,Incoming cohort (minus exclusions)
211352,204,70,134,Completers within 150% of normal time
211361,880,392,488,Incoming cohort (minus exclusions)
211361,430,171,259,Completers within 150% of normal time
211431,218,25,193,Incoming cohort (minus exclusions)
211431,114,14,100,Completers within 150% of normal time
211440,1564,842,722,Incoming cohort (minus exclusions)
211440,1451,768,683,Completers within 150% of normal time
211468,179,0,179,Incoming cohort (minus exclusions)
211468,114,0,114,Completers within 150% of normal time
211477,39,18,21,Incoming cohort (minus exclusions)
211477,14,5,9,Completers within 150% of normal time
211556,210,58,152,Incoming cohort (minus exclusions)
211556,132,28,104,Completers within 150% of normal time
211583,206,87,119,Incoming cohort (minus exclusions)
211583,129,46,83,Completers within 150% of normal time
211608,100,47,53,Incoming cohort (minus exclusions)
211608,41,19,22,Completers within 150% of normal time
211644,781,274,507,Incoming cohort (minus exclusions)
211644,453,135,318,Completers within 150% of normal time
211893,19,9,10,Incoming cohort (minus exclusions)
211893,17,8,9,Completers within 150% of normal time
211981,470,210,260,Incoming cohort (minus exclusions)
211981,252,94,158,Completers within 150% of normal time
212009,728,306,422,Incoming cohort (minus exclusions)
212009,600,242,358,Completers within 150% of normal time
212054,2713,1503,1210,Incoming cohort (minus exclusions)
212054,2122,1119,1003,Completers within 150% of normal time
212106,1257,445,812,Incoming cohort (minus exclusions)
212106,970,318,652,Completers within 150% of normal time
212115,1270,547,723,Incoming cohort (minus exclusions)
212115,617,210,407,Completers within 150% of normal time
212133,314,122,192,Incoming cohort (minus exclusions)
212133,196,73,123,Completers within 150% of normal time
212160,995,409,586,Incoming cohort (minus exclusions)
212160,500,188,312,Completers within 150% of normal time
212197,502,179,323,Incoming cohort (minus exclusions)
212197,379,128,251,Completers within 150% of normal time
212577,592,280,312,Incoming cohort (minus exclusions)
212577,490,224,266,Completers within 150% of normal time
212601,589,252,337,Incoming cohort (minus exclusions)
212601,384,147,237,Completers within 150% of normal time
212656,329,181,148,Incoming cohort (minus exclusions)
212656,232,121,111,Completers within 150% of normal time
212674,699,328,371,Incoming cohort (minus exclusions)
212674,573,251,322,Completers within 150% of normal time
212805,545,266,279,Incoming cohort (minus exclusions)
212805,477,223,254,Completers within 150% of normal time
212832,146,50,96,Incoming cohort (minus exclusions)
212832,98,29,69,Completers within 150% of normal time
212911,344,171,173,Incoming cohort (minus exclusions)
212911,310,155,155,Completers within 150% of normal time
212984,332,86,246,Incoming cohort (minus exclusions)
212984,186,43,143,Completers within 150% of normal time
212993,19,8,11,Incoming cohort (minus exclusions)
212993,14,7,7,Completers within 150% of normal time
213011,187,60,127,Incoming cohort (minus exclusions)
213011,129,38,91,Completers within 150% of normal time
213020,2466,1014,1452,Incoming cohort (minus exclusions)
213020,1400,510,890,Completers within 150% of normal time
213251,356,148,208,Incoming cohort (minus exclusions)
213251,270,109,161,Completers within 150% of normal time
213303,214,78,136,Incoming cohort (minus exclusions)
213303,100,42,58,Completers within 150% of normal time
213321,517,271,246,Incoming cohort (minus exclusions)
213321,348,166,182,Completers within 150% of normal time
213349,1859,845,1014,Incoming cohort (minus exclusions)
213349,1002,417,585,Completers within 150% of normal time
213358,277,123,154,Incoming cohort (minus exclusions)
213358,143,57,86,Completers within 150% of normal time
213367,707,321,386,Incoming cohort (minus exclusions)
213367,422,182,240,Completers within 150% of normal time
213385,670,314,356,Incoming cohort (minus exclusions)
213385,589,273,316,Completers within 150% of normal time
213400,178,90,88,Incoming cohort (minus exclusions)
213400,107,49,58,Completers within 150% of normal time
213507,455,212,243,Incoming cohort (minus exclusions)
213507,309,138,171,Completers within 150% of normal time
213543,1256,703,553,Incoming cohort (minus exclusions)
213543,1097,597,500,Completers within 150% of normal time
213598,453,169,284,Incoming cohort (minus exclusions)
213598,222,73,149,Completers within 150% of normal time
213613,830,353,477,Incoming cohort (minus exclusions)
213613,451,170,281,Completers within 150% of normal time
213668,347,185,162,Incoming cohort (minus exclusions)
213668,232,114,118,Completers within 150% of normal time
213783,312,129,183,Incoming cohort (minus exclusions)
213783,174,77,97,Completers within 150% of normal time
213826,367,101,266,Incoming cohort (minus exclusions)
213826,256,61,195,Completers within 150% of normal time
213987,598,247,351,Incoming cohort (minus exclusions)
213987,396,150,246,Completers within 150% of normal time
213996,690,265,425,Incoming cohort (minus exclusions)
213996,531,206,325,Completers within 150% of normal time
214041,1320,561,759,Incoming cohort (minus exclusions)
214041,749,298,451,Completers within 150% of normal time
214069,434,155,279,Incoming cohort (minus exclusions)
214069,310,107,203,Completers within 150% of normal time
214148,94,0,94,Incoming cohort (minus exclusions)
214148,54,0,54,Completers within 150% of normal time
214157,521,263,258,Incoming cohort (minus exclusions)
214157,352,156,196,Completers within 150% of normal time
214166,166,68,98,Incoming cohort (minus exclusions)
214166,89,39,50,Completers within 150% of normal time
214175,582,228,354,Incoming cohort (minus exclusions)
214175,477,173,304,Completers within 150% of normal time
214272,400,144,256,Incoming cohort (minus exclusions)
214272,197,60,137,Completers within 150% of normal time
214883,2,2,0,Incoming cohort (minus exclusions)
214883,1,1,0,Completers within 150% of normal time
214971,36,11,25,Incoming cohort (minus exclusions)
214971,17,6,11,Completers within 150% of normal time
215053,71,24,47,Incoming cohort (minus exclusions)
215053,41,13,28,Completers within 150% of normal time
215062,2381,1157,1224,Incoming cohort (minus exclusions)
215062,2291,1094,1197,Completers within 150% of normal time
215105,404,138,266,Incoming cohort (minus exclusions)
215105,275,93,182,Completers within 150% of normal time
215114,147,75,72,Incoming cohort (minus exclusions)
215114,90,43,47,Completers within 150% of normal time
215132,323,120,203,Incoming cohort (minus exclusions)
215132,250,92,158,Completers within 150% of normal time
215266,302,132,170,Incoming cohort (minus exclusions)
215266,119,55,64,Completers within 150% of normal time
215275,407,215,192,Incoming cohort (minus exclusions)
215275,140,63,77,Completers within 150% of normal time
215284,712,394,318,Incoming cohort (minus exclusions)
215284,350,187,163,Completers within 150% of normal time
215293,4008,1932,2076,Incoming cohort (minus exclusions)
215293,3378,1557,1821,Completers within 150% of normal time
215442,588,213,375,Incoming cohort (minus exclusions)
215442,358,120,238,Completers within 150% of normal time
215655,865,452,413,Incoming cohort (minus exclusions)
215655,562,277,285,Completers within 150% of normal time
215691,113,31,82,Incoming cohort (minus exclusions)
215691,56,19,37,Completers within 150% of normal time
215743,412,171,241,Incoming cohort (minus exclusions)
215743,305,109,196,Completers within 150% of normal time
215770,1172,515,657,Incoming cohort (minus exclusions)
215770,975,424,551,Completers within 150% of normal time
215798,444,250,194,Incoming cohort (minus exclusions)
215798,323,172,151,Completers within 150% of normal time
215929,907,394,513,Incoming cohort (minus exclusions)
215929,715,292,423,Completers within 150% of normal time
215947,392,137,255,Incoming cohort (minus exclusions)
215947,262,85,177,Completers within 150% of normal time
216010,1384,662,722,Incoming cohort (minus exclusions)
216010,803,363,440,Completers within 150% of normal time
216038,1515,617,898,Incoming cohort (minus exclusions)
216038,1037,402,635,Completers within 150% of normal time
216047,23,23,0,Incoming cohort (minus exclusions)
216047,13,13,0,Completers within 150% of normal time
216278,666,305,361,Incoming cohort (minus exclusions)
216278,495,207,288,Completers within 150% of normal time
216287,406,193,213,Incoming cohort (minus exclusions)
216287,382,183,199,Completers within 150% of normal time
216311,36,36,0,Incoming cohort (minus exclusions)
216311,17,17,0,Completers within 150% of normal time
216339,4884,2209,2675,Incoming cohort (minus exclusions)
216339,3678,1609,2069,Completers within 150% of normal time
216357,207,134,73,Incoming cohort (minus exclusions)
216357,97,55,42,Completers within 150% of normal time
216366,507,166,341,Incoming cohort (minus exclusions)
216366,360,105,255,Completers within 150% of normal time
216524,429,210,219,Incoming cohort (minus exclusions)
216524,311,141,170,Completers within 150% of normal time
216542,132,61,71,Incoming cohort (minus exclusions)
216542,74,32,42,Completers within 150% of normal time
216597,1699,763,936,Incoming cohort (minus exclusions)
216597,1551,679,872,Completers within 150% of normal time
216667,389,206,183,Incoming cohort (minus exclusions)
216667,296,155,141,Completers within 150% of normal time
216694,356,159,197,Incoming cohort (minus exclusions)
216694,237,103,134,Completers within 150% of normal time
216764,2378,887,1491,Incoming cohort (minus exclusions)
216764,1730,598,1132,Completers within 150% of normal time
216807,294,138,156,Incoming cohort (minus exclusions)
216807,214,89,125,Completers within 150% of normal time
216852,846,385,461,Incoming cohort (minus exclusions)
216852,579,256,323,Completers within 150% of normal time
216931,580,295,285,Incoming cohort (minus exclusions)
216931,356,184,172,Completers within 150% of normal time
217013,116,23,93,Incoming cohort (minus exclusions)
217013,62,9,53,Completers within 150% of normal time
217040,19,19,0,Incoming cohort (minus exclusions)
217040,11,11,0,Completers within 150% of normal time
217059,891,426,465,Incoming cohort (minus exclusions)
217059,584,273,311,Completers within 150% of normal time
217156,1609,735,874,Incoming cohort (minus exclusions)
217156,1542,697,845,Completers within 150% of normal time
217165,908,536,372,Incoming cohort (minus exclusions)
217165,759,435,324,Completers within 150% of normal time
217235,1654,629,1025,Incoming cohort (minus exclusions)
217235,1047,371,676,Completers within 150% of normal time
217402,1032,432,600,Incoming cohort (minus exclusions)
217402,918,374,544,Completers within 150% of normal time
217420,1087,323,764,Incoming cohort (minus exclusions)
217420,497,142,355,Completers within 150% of normal time
217484,2985,1292,1693,Incoming cohort (minus exclusions)
217484,2065,837,1228,Completers within 150% of normal time
217493,463,142,321,Incoming cohort (minus exclusions)
217493,399,118,281,Completers within 150% of normal time
217518,1023,455,568,Incoming cohort (minus exclusions)
217518,719,300,419,Completers within 150% of normal time
217536,556,136,420,Incoming cohort (minus exclusions)
217536,407,91,316,Completers within 150% of normal time
217606,51,22,29,Incoming cohort (minus exclusions)
217606,30,12,18,Completers within 150% of normal time
217624,172,89,83,Incoming cohort (minus exclusions)
217624,39,13,26,Completers within 150% of normal time
217633,664,211,453,Incoming cohort (minus exclusions)
217633,423,118,305,Completers within 150% of normal time
217688,749,281,468,Incoming cohort (minus exclusions)
217688,369,120,249,Completers within 150% of normal time
217721,656,353,303,Incoming cohort (minus exclusions)
217721,162,61,101,Completers within 150% of normal time
217749,561,249,312,Incoming cohort (minus exclusions)
217749,378,157,221,Completers within 150% of normal time
217776,187,105,82,Incoming cohort (minus exclusions)
217776,98,49,49,Completers within 150% of normal time
217819,2224,703,1521,Incoming cohort (minus exclusions)
217819,1490,431,1059,Completers within 150% of normal time
217864,595,544,51,Incoming cohort (minus exclusions)
217864,435,400,35,Completers within 150% of normal time
217873,448,142,306,Incoming cohort (minus exclusions)
217873,229,59,170,Completers within 150% of normal time
217882,3434,1675,1759,Incoming cohort (minus exclusions)
217882,2935,1363,1572,Completers within 150% of normal time
217891,5,1,4,Incoming cohort (minus exclusions)
217891,4,1,3,Completers within 150% of normal time
217907,224,121,103,Incoming cohort (minus exclusions)
217907,82,41,41,Completers within 150% of normal time
217925,91,38,53,Incoming cohort (minus exclusions)
217925,57,19,38,Completers within 150% of normal time
217934,184,0,184,Incoming cohort (minus exclusions)
217934,100,0,100,Completers within 150% of normal time
217961,219,0,219,Incoming cohort (minus exclusions)
217961,125,0,125,Completers within 150% of normal time
217998,217,129,88,Incoming cohort (minus exclusions)
217998,87,45,42,Completers within 150% of normal time
218061,736,261,475,Incoming cohort (minus exclusions)
218061,318,94,224,Completers within 150% of normal time
218070,668,295,373,Incoming cohort (minus exclusions)
218070,547,236,311,Completers within 150% of normal time
218229,559,163,396,Incoming cohort (minus exclusions)
218229,298,85,213,Completers within 150% of normal time
218238,399,270,129,Incoming cohort (minus exclusions)
218238,119,69,50,Completers within 150% of normal time
218399,213,115,98,Incoming cohort (minus exclusions)
218399,53,29,24,Completers within 150% of normal time
218414,267,150,117,Incoming cohort (minus exclusions)
218414,143,72,71,Completers within 150% of normal time
218441,527,280,247,Incoming cohort (minus exclusions)
218441,302,145,157,Completers within 150% of normal time
218539,262,132,130,Incoming cohort (minus exclusions)
218539,155,72,83,Completers within 150% of normal time
218645,583,210,373,Incoming cohort (minus exclusions)
218645,250,77,173,Completers within 150% of normal time
218654,492,152,340,Incoming cohort (minus exclusions)
218654,146,38,108,Completers within 150% of normal time
218663,5154,2317,2837,Incoming cohort (minus exclusions)
218663,4029,1721,2308,Completers within 150% of normal time
218724,2354,1100,1254,Incoming cohort (minus exclusions)
218724,1204,521,683,Completers within 150% of normal time
218733,490,252,238,Incoming cohort (minus exclusions)
218733,149,64,85,Completers within 150% of normal time
218742,831,284,547,Incoming cohort (minus exclusions)
218742,394,106,288,Completers within 150% of normal time
218919,104,49,55,Incoming cohort (minus exclusions)
218919,33,13,20,Completers within 150% of normal time
218964,1087,312,775,Incoming cohort (minus exclusions)
218964,633,164,469,Completers within 150% of normal time
218973,441,221,220,Incoming cohort (minus exclusions)
